value,label
161 mg/dL,sugar
87,age
DOB,irrelevant
Doctor Name,irrelevant
151 mg/dL,sugar
6 g/dL,haemoglobin
86 mg/dL,sugar
A +ve,bloodgroup
trichy,address
17 g/dL,haemoglobin
chennai,address
OCR Document Extraction,irrelevant
91 mg/dL,sugar
1,age
59,age
Dr.Ajith,doctorname
Dr.Vijay,doctorname
8405671954,phoneno
hypertension,diseasecondition
49,age
4820309133,phoneno
DOB,irrelevant
B +ve,bloodgroup
5056988592,phoneno
diabetes mellitus,diseasecondition
19 g/dL,haemoglobin
04-01-2021,dob
64,age
trichy,address
01-01-2021,dob
Female,gender
184 mg/dL,sugar
cardiac disease,diseasecondition
hypertension,diseasecondition
6 g/dL,haemoglobin
11 g/dL,haemoglobin
5 g/dL,haemoglobin
14 g/dL,haemoglobin
172 mg/dL,sugar
1248372300,phoneno
01-01-2021,dob
12 g/dL,haemoglobin
B +ve,bloodgroup
Blood Group,irrelevant
OCR Document Extraction,irrelevant
2505628939,phoneno
89,age
Gender,irrelevant
Disease Condition,irrelevant
Female,gender
54 mg/dL,sugar
hypertension,diseasecondition
93,age
05-01-2021,dob
5 g/dL,haemoglobin
331 mg/dL,sugar
12 g/dL,haemoglobin
bangalore,address
281 mg/dL,sugar
186 mg/dL,sugar
Dr.Prabu,doctorname
02-01-2021,dob
18,age
210 mg/dL,sugar
hosur,address
84,age
OCR Document Extraction,irrelevant
Blood Group,irrelevant
Dr.Prabu,doctorname
4660544050,phoneno
hosur,address
diabetes mellitus,diseasecondition
243 mg/dL,sugar
6 g/dL,haemoglobin
68,age
58,age
4945611445,phoneno
338 mg/dL,sugar
Dr.Vijay,doctorname
Female,gender
64 mg/dL,sugar
7 g/dL,haemoglobin
67,age
Dr.Vijay,doctorname
Female,gender
diabetes,diseasecondition
trichy,address
O +ve,bloodgroup
hosur,address
3127700725,phoneno
cardiac disease,diseasecondition
6 g/dL,haemoglobin
Blood Group,irrelevant
03-01-2021,dob
chennai,address
75,age
01-01-2021,dob
hosur,address
13 g/dL,haemoglobin
trichy,address
coimbatore,address
Dr.Vijay,doctorname
75,age
72,age
02-01-2021,dob
Female,gender
Sugar,irrelevant
hypertension,diseasecondition
chennai,address
coimbatore,address
hypertension,diseasecondition
7661336008,phoneno
OCR Document Extraction,irrelevant
1434127096,phoneno
223 mg/dL,sugar
211 mg/dL,sugar
coimbatore,address
8 g/dL,haemoglobin
02-01-2021,dob
Female,gender
7 g/dL,haemoglobin
04-01-2021,dob
5 g/dL,haemoglobin
diabetes,diseasecondition
cardiac disease,diseasecondition
A -ve,bloodgroup
11 g/dL,haemoglobin
Female,gender
6459289655,phoneno
5,age
Dr.Ganesh,doctorname
10 g/dL,haemoglobin
04-01-2021,dob
Female,gender
Dr.Prabu,doctorname
Dr.Raj,doctorname
diabetes mellitus,diseasecondition
4275806472,phoneno
cardiac disease,diseasecondition
9032812262,phoneno
19 g/dL,haemoglobin
Male,gender
04-01-2021,dob
Dr.Raj,doctorname
Male,gender
bangalore,address
Male,gender
coimbatore,address
bangalore,address
Dr.Prabu,doctorname
106 mg/dL,sugar
02-01-2021,dob
01-01-2021,dob
Female,gender
Female,gender
hypertension,diseasecondition
319 mg/dL,sugar
83 mg/dL,sugar
bangalore,address
diabetes,diseasecondition
5 g/dL,haemoglobin
OCR Document Extraction,irrelevant
2683897367,phoneno
02-01-2021,dob
Dr.Ganesh,doctorname
Phone Number,irrelevant
B +ve,bloodgroup
Haemoglobin,irrelevant
5341357220,phoneno
cardiac disease,diseasecondition
45,age
19,age
5047919224,phoneno
7475184176,phoneno
A +ve,bloodgroup
Haemoglobin,irrelevant
A +ve,bloodgroup
coimbatore,address
05-01-2021,dob
7,age
Disease Condition,irrelevant
A +ve,bloodgroup
84,age
Sugar,irrelevant
01-01-2021,dob
chennai,address
14 g/dL,haemoglobin
Male,gender
Blood Group,irrelevant
chennai,address
hypertension,diseasecondition
14 g/dL,haemoglobin
Haemoglobin,irrelevant
hypertension,diseasecondition
hosur,address
trichy,address
cardiac disease,diseasecondition
01-01-2021,dob
Male,gender
Dr.Ganesh,doctorname
52,age
A +ve,bloodgroup
19 g/dL,haemoglobin
Gender,irrelevant
9241092360,phoneno
Dr.Prabu,doctorname
bangalore,address
Dr.Ganesh,doctorname
8612575411,phoneno
289 mg/dL,sugar
Dr.Vijay,doctorname
16 g/dL,haemoglobin
Dr.Ajith,doctorname
2375939338,phoneno
2162187395,phoneno
Dr.Raj,doctorname
Dr.Prabu,doctorname
375 mg/dL,sugar
5963032680,phoneno
hypertension,diseasecondition
75 mg/dL,sugar
Dr.Prabu,doctorname
77,age
trichy,address
6 g/dL,haemoglobin
diabetes mellitus,diseasecondition
88,age
OCR Document Extraction,irrelevant
8208797170,phoneno
ckd,diseasecondition
8798541378,phoneno
diabetes mellitus,diseasecondition
02-01-2021,dob
trichy,address
03-01-2021,dob
Female,gender
03-01-2021,dob
cardiac disease,diseasecondition
9993421450,phoneno
Male,gender
154 mg/dL,sugar
Gender,irrelevant
Male,gender
91,age
A -ve,bloodgroup
Sugar,irrelevant
ckd,diseasecondition
Dr.Ganesh,doctorname
Haemoglobin,irrelevant
chennai,address
19 g/dL,haemoglobin
A +ve,bloodgroup
10,age
B -ve,bloodgroup
03-01-2021,dob
A -ve,bloodgroup
Dr.Prabu,doctorname
19,age
360 mg/dL,sugar
OCR Document Extraction,irrelevant
B -ve,bloodgroup
3061314251,phoneno
cardiac disease,diseasecondition
112 mg/dL,sugar
Dr.Prabu,doctorname
9713394721,phoneno
Doctor Name,irrelevant
1785254758,phoneno
diabetes mellitus,diseasecondition
Haemoglobin,irrelevant
hosur,address
04-01-2021,dob
02-01-2021,dob
diabetes mellitus,diseasecondition
3739122129,phoneno
cardiac disease,diseasecondition
B +ve,bloodgroup
A -ve,bloodgroup
59,age
ckd,diseasecondition
Blood Group,irrelevant
Haemoglobin,irrelevant
Dr.Ganesh,doctorname
diabetes,diseasecondition
coimbatore,address
14 g/dL,haemoglobin
18 g/dL,haemoglobin
Male,gender
A -ve,bloodgroup
Doctor Name,irrelevant
Phone Number,irrelevant
325 mg/dL,sugar
03-01-2021,dob
diabetes mellitus,diseasecondition
Male,gender
10 g/dL,haemoglobin
Dr.Prabu,doctorname
52,age
diabetes,diseasecondition
A +ve,bloodgroup
05-01-2021,dob
8043819133,phoneno
Dr.Ganesh,doctorname
281 mg/dL,sugar
151 mg/dL,sugar
Sugar,irrelevant
Dr.Raj,doctorname
Dr.Raj,doctorname
A -ve,bloodgroup
176 mg/dL,sugar
Dr.Prabu,doctorname
5710224931,phoneno
84,age
hypertension,diseasecondition
19 g/dL,haemoglobin
Female,gender
chennai,address
Doctor Name,irrelevant
Male,gender
6486150575,phoneno
Dr.Prabu,doctorname
B -ve,bloodgroup
diabetes,diseasecondition
Gender,irrelevant
Dr.Ganesh,doctorname
Female,gender
hypertension,diseasecondition
Sugar,irrelevant
B -ve,bloodgroup
02-01-2021,dob
1798940656,phoneno
Haemoglobin,irrelevant
Doctor Name,irrelevant
O +ve,bloodgroup
97 mg/dL,sugar
13 g/dL,haemoglobin
Male,gender
27,age
14 g/dL,haemoglobin
OCR Document Extraction,irrelevant
B +ve,bloodgroup
87 mg/dL,sugar
Male,gender
O +ve,bloodgroup
A +ve,bloodgroup
Male,gender
05-01-2021,dob
A +ve,bloodgroup
96,age
395 mg/dL,sugar
Male,gender
64 mg/dL,sugar
DOB,irrelevant
03-01-2021,dob
2142106105,phoneno
1684553721,phoneno
A +ve,bloodgroup
82,age
7094464259,phoneno
128 mg/dL,sugar
B +ve,bloodgroup
Male,gender
Male,gender
10 g/dL,haemoglobin
Address,irrelevant
B -ve,bloodgroup
02-01-2021,dob
hypertension,diseasecondition
Sugar,irrelevant
Blood Group,irrelevant
Gender,irrelevant
41,age
86,age
A +ve,bloodgroup
124 mg/dL,sugar
191 mg/dL,sugar
DOB,irrelevant
6796864056,phoneno
65,age
179 mg/dL,sugar
Dr.Prabu,doctorname
B -ve,bloodgroup
diabetes mellitus,diseasecondition
trichy,address
170 mg/dL,sugar
hosur,address
6 g/dL,haemoglobin
01-01-2021,dob
ckd,diseasecondition
OCR Document Extraction,irrelevant
64,age
8058649425,phoneno
hosur,address
A +ve,bloodgroup
Doctor Name,irrelevant
coimbatore,address
7 g/dL,haemoglobin
Male,gender
04-01-2021,dob
8,age
11 g/dL,haemoglobin
Dr.Vijay,doctorname
hypertension,diseasecondition
Male,gender
7160729742,phoneno
A -ve,bloodgroup
Dr.Ganesh,doctorname
379 mg/dL,sugar
chennai,address
8 g/dL,haemoglobin
13 g/dL,haemoglobin
O +ve,bloodgroup
04-01-2021,dob
235 mg/dL,sugar
Dr.Raj,doctorname
4289702320,phoneno
B -ve,bloodgroup
diabetes,diseasecondition
03-01-2021,dob
01-01-2021,dob
71,age
Gender,irrelevant
Phone Number,irrelevant
74,age
diabetes,diseasecondition
hypertension,diseasecondition
9410822279,phoneno
3023136218,phoneno
Address,irrelevant
Doctor Name,irrelevant
49,age
Female,gender
4,age
B +ve,bloodgroup
5 g/dL,haemoglobin
Female,gender
chennai,address
16 g/dL,haemoglobin
trichy,address
DOB,irrelevant
9068155090,phoneno
O +ve,bloodgroup
cardiac disease,diseasecondition
5 g/dL,haemoglobin
04-01-2021,dob
Dr.Ajith,doctorname
A +ve,bloodgroup
Male,gender
7 g/dL,haemoglobin
trichy,address
OCR Document Extraction,irrelevant
338 mg/dL,sugar
Dr.Ganesh,doctorname
4,age
5479046112,phoneno
Dr.Ganesh,doctorname
2862848134,phoneno
Female,gender
A -ve,bloodgroup
hypertension,diseasecondition
B -ve,bloodgroup
A -ve,bloodgroup
1354977855,phoneno
239 mg/dL,sugar
diabetes,diseasecondition
AGE,irrelevant
Male,gender
37,age
A -ve,bloodgroup
hosur,address
3250509989,phoneno
04-01-2021,dob
31,age
Dr.Vijay,doctorname
Gender,irrelevant
cardiac disease,diseasecondition
186 mg/dL,sugar
19 g/dL,haemoglobin
chennai,address
coimbatore,address
151 mg/dL,sugar
diabetes mellitus,diseasecondition
hypertension,diseasecondition
chennai,address
diabetes,diseasecondition
B -ve,bloodgroup
288 mg/dL,sugar
9398278710,phoneno
39,age
Female,gender
AGE,irrelevant
54 mg/dL,sugar
coimbatore,address
Blood Group,irrelevant
DOB,irrelevant
12,age
Doctor Name,irrelevant
15 g/dL,haemoglobin
bangalore,address
A -ve,bloodgroup
7416008737,phoneno
Disease Condition,irrelevant
218 mg/dL,sugar
Dr.Ajith,doctorname
Dr.Prabu,doctorname
77,age
diabetes,diseasecondition
Dr.Prabu,doctorname
A +ve,bloodgroup
Male,gender
174 mg/dL,sugar
279 mg/dL,sugar
05-01-2021,dob
Female,gender
cardiac disease,diseasecondition
19 g/dL,haemoglobin
Male,gender
310 mg/dL,sugar
Sugar,irrelevant
Female,gender
A -ve,bloodgroup
B -ve,bloodgroup
Female,gender
67,age
6 g/dL,haemoglobin
Dr.Raj,doctorname
Blood Group,irrelevant
Male,gender
Male,gender
Dr.Ganesh,doctorname
hosur,address
Dr.Prabu,doctorname
A +ve,bloodgroup
33,age
coimbatore,address
7 g/dL,haemoglobin
Address,irrelevant
Male,gender
02-01-2021,dob
B -ve,bloodgroup
Dr.Ganesh,doctorname
trichy,address
Dr.Ajith,doctorname
coimbatore,address
15 g/dL,haemoglobin
2453322365,phoneno
A +ve,bloodgroup
bangalore,address
B +ve,bloodgroup
02-01-2021,dob
10,age
5408705747,phoneno
A +ve,bloodgroup
Blood Group,irrelevant
11,age
A +ve,bloodgroup
diabetes mellitus,diseasecondition
280 mg/dL,sugar
B -ve,bloodgroup
trichy,address
02-01-2021,dob
4524129000,phoneno
04-01-2021,dob
Sugar,irrelevant
B -ve,bloodgroup
hosur,address
B +ve,bloodgroup
Haemoglobin,irrelevant
2,age
15,age
269 mg/dL,sugar
chennai,address
Dr.Ganesh,doctorname
16 g/dL,haemoglobin
2481690481,phoneno
cardiac disease,diseasecondition
Phone Number,irrelevant
bangalore,address
cardiac disease,diseasecondition
trichy,address
2237394841,phoneno
70,age
8849561075,phoneno
Blood Group,irrelevant
cardiac disease,diseasecondition
DOB,irrelevant
bangalore,address
O +ve,bloodgroup
1378738411,phoneno
Blood Group,irrelevant
diabetes,diseasecondition
Female,gender
03-01-2021,dob
Doctor Name,irrelevant
AGE,irrelevant
173 mg/dL,sugar
03-01-2021,dob
trichy,address
A +ve,bloodgroup
AGE,irrelevant
trichy,address
Dr.Vijay,doctorname
23,age
Dr.Prabu,doctorname
Female,gender
62,age
284 mg/dL,sugar
9,age
263 mg/dL,sugar
Dr.Ajith,doctorname
Female,gender
Dr.Ganesh,doctorname
hosur,address
37,age
9400990903,phoneno
389 mg/dL,sugar
Gender,irrelevant
hosur,address
79 mg/dL,sugar
ckd,diseasecondition
chennai,address
7 g/dL,haemoglobin
chennai,address
59,age
Dr.Prabu,doctorname
6122896838,phoneno
73 mg/dL,sugar
14 g/dL,haemoglobin
02-01-2021,dob
364 mg/dL,sugar
diabetes,diseasecondition
8414855963,phoneno
04-01-2021,dob
Dr.Raj,doctorname
Male,gender
16 g/dL,haemoglobin
8909463622,phoneno
Female,gender
chennai,address
11 g/dL,haemoglobin
79 mg/dL,sugar
386 mg/dL,sugar
Male,gender
8952784455,phoneno
diabetes,diseasecondition
130 mg/dL,sugar
Female,gender
diabetes mellitus,diseasecondition
Doctor Name,irrelevant
01-01-2021,dob
B +ve,bloodgroup
Dr.Raj,doctorname
diabetes,diseasecondition
cardiac disease,diseasecondition
01-01-2021,dob
Female,gender
2285524091,phoneno
cardiac disease,diseasecondition
coimbatore,address
02-01-2021,dob
hypertension,diseasecondition
diabetes mellitus,diseasecondition
105 mg/dL,sugar
hosur,address
4884514879,phoneno
Sugar,irrelevant
Dr.Raj,doctorname
352 mg/dL,sugar
8914598726,phoneno
Dr.Ganesh,doctorname
05-01-2021,dob
diabetes mellitus,diseasecondition
chennai,address
186 mg/dL,sugar
15 g/dL,haemoglobin
diabetes,diseasecondition
5 g/dL,haemoglobin
9,age
Address,irrelevant
359 mg/dL,sugar
9 g/dL,haemoglobin
3969834852,phoneno
hosur,address
52 mg/dL,sugar
Dr.Prabu,doctorname
54,age
Female,gender
bangalore,address
377 mg/dL,sugar
Female,gender
Female,gender
Female,gender
Male,gender
12 g/dL,haemoglobin
A -ve,bloodgroup
10 g/dL,haemoglobin
Dr.Raj,doctorname
Dr.Prabu,doctorname
Dr.Prabu,doctorname
Male,gender
Female,gender
50,age
Blood Group,irrelevant
61,age
03-01-2021,dob
05-01-2021,dob
7347929337,phoneno
3983999766,phoneno
Female,gender
Dr.Ganesh,doctorname
B +ve,bloodgroup
coimbatore,address
B +ve,bloodgroup
3088599452,phoneno
Dr.Prabu,doctorname
6 g/dL,haemoglobin
A +ve,bloodgroup
diabetes,diseasecondition
diabetes,diseasecondition
Dr.Ajith,doctorname
Dr.Ganesh,doctorname
36,age
hypertension,diseasecondition
AGE,irrelevant
ckd,diseasecondition
8611868710,phoneno
Disease Condition,irrelevant
13 g/dL,haemoglobin
Disease Condition,irrelevant
94 mg/dL,sugar
Female,gender
5 g/dL,haemoglobin
8238755147,phoneno
Dr.Raj,doctorname
hosur,address
coimbatore,address
Phone Number,irrelevant
A -ve,bloodgroup
66,age
13 g/dL,haemoglobin
diabetes mellitus,diseasecondition
Disease Condition,irrelevant
Dr.Raj,doctorname
B +ve,bloodgroup
Dr.Raj,doctorname
Phone Number,irrelevant
18 g/dL,haemoglobin
01-01-2021,dob
9662305256,phoneno
AGE,irrelevant
AGE,irrelevant
307 mg/dL,sugar
Male,gender
34,age
A +ve,bloodgroup
213 mg/dL,sugar
10 g/dL,haemoglobin
hypertension,diseasecondition
coimbatore,address
B -ve,bloodgroup
O +ve,bloodgroup
B -ve,bloodgroup
35,age
Doctor Name,irrelevant
trichy,address
377 mg/dL,sugar
13 g/dL,haemoglobin
hypertension,diseasecondition
8 g/dL,haemoglobin
11 g/dL,haemoglobin
4495363161,phoneno
02-01-2021,dob
03-01-2021,dob
coimbatore,address
5 g/dL,haemoglobin
diabetes mellitus,diseasecondition
01-01-2021,dob
15,age
A +ve,bloodgroup
9617859499,phoneno
diabetes mellitus,diseasecondition
7646770901,phoneno
cardiac disease,diseasecondition
bangalore,address
Phone Number,irrelevant
12 g/dL,haemoglobin
192 mg/dL,sugar
A -ve,bloodgroup
02-01-2021,dob
Dr.Prabu,doctorname
19,age
Dr.Raj,doctorname
83,age
02-01-2021,dob
3090961435,phoneno
Dr.Prabu,doctorname
3600041248,phoneno
366 mg/dL,sugar
363 mg/dL,sugar
Male,gender
43,age
2596234596,phoneno
Female,gender
Haemoglobin,irrelevant
226 mg/dL,sugar
Male,gender
Dr.Prabu,doctorname
78 mg/dL,sugar
A -ve,bloodgroup
03-01-2021,dob
cardiac disease,diseasecondition
Sugar,irrelevant
diabetes mellitus,diseasecondition
72,age
9 g/dL,haemoglobin
44 mg/dL,sugar
04-01-2021,dob
O +ve,bloodgroup
13 g/dL,haemoglobin
bangalore,address
02-01-2021,dob
5 g/dL,haemoglobin
diabetes mellitus,diseasecondition
Dr.Raj,doctorname
44,age
cardiac disease,diseasecondition
B +ve,bloodgroup
03-01-2021,dob
Dr.Raj,doctorname
cardiac disease,diseasecondition
trichy,address
05-01-2021,dob
A +ve,bloodgroup
Dr.Prabu,doctorname
Male,gender
01-01-2021,dob
coimbatore,address
52,age
Male,gender
trichy,address
coimbatore,address
8 g/dL,haemoglobin
O +ve,bloodgroup
30,age
6907757537,phoneno
03-01-2021,dob
281 mg/dL,sugar
Female,gender
02-01-2021,dob
Female,gender
49 mg/dL,sugar
Male,gender
02-01-2021,dob
A -ve,bloodgroup
AGE,irrelevant
coimbatore,address
Male,gender
05-01-2021,dob
B -ve,bloodgroup
7 g/dL,haemoglobin
Female,gender
Dr.Ganesh,doctorname
5499090090,phoneno
1593977153,phoneno
cardiac disease,diseasecondition
Dr.Raj,doctorname
hypertension,diseasecondition
Female,gender
bangalore,address
coimbatore,address
04-01-2021,dob
Haemoglobin,irrelevant
cardiac disease,diseasecondition
4079508984,phoneno
Dr.Raj,doctorname
166 mg/dL,sugar
01-01-2021,dob
cardiac disease,diseasecondition
ckd,diseasecondition
Dr.Vijay,doctorname
38,age
9,age
AGE,irrelevant
ckd,diseasecondition
B +ve,bloodgroup
18 g/dL,haemoglobin
trichy,address
4948680643,phoneno
OCR Document Extraction,irrelevant
A +ve,bloodgroup
3,age
241 mg/dL,sugar
03-01-2021,dob
A +ve,bloodgroup
cardiac disease,diseasecondition
355 mg/dL,sugar
Female,gender
coimbatore,address
11,age
262 mg/dL,sugar
Disease Condition,irrelevant
7097581436,phoneno
Blood Group,irrelevant
OCR Document Extraction,irrelevant
DOB,irrelevant
03-01-2021,dob
trichy,address
A -ve,bloodgroup
128 mg/dL,sugar
cardiac disease,diseasecondition
B +ve,bloodgroup
Dr.Ajith,doctorname
10 g/dL,haemoglobin
17 g/dL,haemoglobin
02-01-2021,dob
01-01-2021,dob
01-01-2021,dob
02-01-2021,dob
diabetes mellitus,diseasecondition
16 g/dL,haemoglobin
Male,gender
Dr.Ajith,doctorname
175 mg/dL,sugar
OCR Document Extraction,irrelevant
Female,gender
OCR Document Extraction,irrelevant
chennai,address
02-01-2021,dob
88 mg/dL,sugar
Female,gender
18,age
chennai,address
7 g/dL,haemoglobin
26,age
86,age
bangalore,address
A -ve,bloodgroup
B +ve,bloodgroup
3017376025,phoneno
392 mg/dL,sugar
O +ve,bloodgroup
266 mg/dL,sugar
333 mg/dL,sugar
Dr.Ajith,doctorname
Disease Condition,irrelevant
15 g/dL,haemoglobin
245 mg/dL,sugar
Haemoglobin,irrelevant
hosur,address
Gender,irrelevant
Doctor Name,irrelevant
O +ve,bloodgroup
2366156437,phoneno
05-01-2021,dob
B -ve,bloodgroup
Dr.Prabu,doctorname
A -ve,bloodgroup
trichy,address
B +ve,bloodgroup
04-01-2021,dob
diabetes mellitus,diseasecondition
01-01-2021,dob
diabetes mellitus,diseasecondition
Female,gender
26,age
coimbatore,address
B -ve,bloodgroup
B -ve,bloodgroup
360 mg/dL,sugar
55,age
65 mg/dL,sugar
373 mg/dL,sugar
1797195883,phoneno
05-01-2021,dob
118 mg/dL,sugar
Phone Number,irrelevant
43,age
Haemoglobin,irrelevant
bangalore,address
hosur,address
69,age
Female,gender
03-01-2021,dob
Male,gender
04-01-2021,dob
Gender,irrelevant
Male,gender
cardiac disease,diseasecondition
bangalore,address
Male,gender
138 mg/dL,sugar
Dr.Ganesh,doctorname
cardiac disease,diseasecondition
trichy,address
05-01-2021,dob
9871778403,phoneno
20,age
B -ve,bloodgroup
172 mg/dL,sugar
B +ve,bloodgroup
10,age
01-01-2021,dob
148 mg/dL,sugar
343 mg/dL,sugar
chennai,address
Male,gender
254 mg/dL,sugar
05-01-2021,dob
1105201310,phoneno
13 g/dL,haemoglobin
6 g/dL,haemoglobin
01-01-2021,dob
chennai,address
cardiac disease,diseasecondition
bangalore,address
DOB,irrelevant
5256157160,phoneno
Male,gender
ckd,diseasecondition
70 mg/dL,sugar
262 mg/dL,sugar
Doctor Name,irrelevant
6 g/dL,haemoglobin
04-01-2021,dob
6406476684,phoneno
01-01-2021,dob
Dr.Ganesh,doctorname
Sugar,irrelevant
B -ve,bloodgroup
bangalore,address
70,age
DOB,irrelevant
Dr.Vijay,doctorname
05-01-2021,dob
13 g/dL,haemoglobin
74 mg/dL,sugar
10 g/dL,haemoglobin
Male,gender
Gender,irrelevant
91,age
O +ve,bloodgroup
04-01-2021,dob
O +ve,bloodgroup
Dr.Ajith,doctorname
287 mg/dL,sugar
6456140500,phoneno
Dr.Ajith,doctorname
ckd,diseasecondition
01-01-2021,dob
9,age
03-01-2021,dob
B +ve,bloodgroup
04-01-2021,dob
59 mg/dL,sugar
hosur,address
Dr.Raj,doctorname
8,age
233 mg/dL,sugar
29,age
9809313747,phoneno
155 mg/dL,sugar
ckd,diseasecondition
45,age
diabetes,diseasecondition
11 g/dL,haemoglobin
Dr.Ajith,doctorname
Male,gender
coimbatore,address
03-01-2021,dob
OCR Document Extraction,irrelevant
hypertension,diseasecondition
84,age
diabetes,diseasecondition
6728726426,phoneno
3298349113,phoneno
14 g/dL,haemoglobin
B +ve,bloodgroup
B +ve,bloodgroup
1987151952,phoneno
O +ve,bloodgroup
7144922601,phoneno
1947867859,phoneno
Gender,irrelevant
Dr.Ajith,doctorname
04-01-2021,dob
21,age
Dr.Prabu,doctorname
237 mg/dL,sugar
5 g/dL,haemoglobin
Male,gender
trichy,address
Phone Number,irrelevant
diabetes,diseasecondition
3552375813,phoneno
18,age
Disease Condition,irrelevant
21,age
DOB,irrelevant
diabetes mellitus,diseasecondition
chennai,address
152 mg/dL,sugar
4226548915,phoneno
A +ve,bloodgroup
Female,gender
21,age
05-01-2021,dob
diabetes,diseasecondition
Dr.Ajith,doctorname
242 mg/dL,sugar
Dr.Prabu,doctorname
6601800855,phoneno
Address,irrelevant
DOB,irrelevant
04-01-2021,dob
01-01-2021,dob
diabetes,diseasecondition
diabetes mellitus,diseasecondition
chennai,address
hypertension,diseasecondition
Address,irrelevant
Female,gender
209 mg/dL,sugar
346 mg/dL,sugar
diabetes,diseasecondition
Address,irrelevant
1118150338,phoneno
Male,gender
6,age
9556226290,phoneno
1961654188,phoneno
diabetes mellitus,diseasecondition
trichy,address
02-01-2021,dob
Female,gender
5345740718,phoneno
03-01-2021,dob
A +ve,bloodgroup
Dr.Prabu,doctorname
03-01-2021,dob
hypertension,diseasecondition
Dr.Vijay,doctorname
hosur,address
bangalore,address
Female,gender
63 mg/dL,sugar
Dr.Vijay,doctorname
90,age
Haemoglobin,irrelevant
03-01-2021,dob
A -ve,bloodgroup
04-01-2021,dob
12 g/dL,haemoglobin
Dr.Vijay,doctorname
bangalore,address
O +ve,bloodgroup
4438860806,phoneno
diabetes,diseasecondition
chennai,address
6980451839,phoneno
Male,gender
Dr.Vijay,doctorname
ckd,diseasecondition
Male,gender
54,age
hosur,address
hypertension,diseasecondition
19 g/dL,haemoglobin
Female,gender
4317091901,phoneno
12,age
B -ve,bloodgroup
coimbatore,address
Dr.Vijay,doctorname
2780585834,phoneno
hypertension,diseasecondition
89,age
7 g/dL,haemoglobin
Haemoglobin,irrelevant
Dr.Ajith,doctorname
89,age
1796701334,phoneno
